time,nucleotides,trajectory,position
0,145.11521341645656,0,0.0
1,189.08231689366406,0,0.0
2,-102.66687187145722,0,0.0
3,-224.37866121725136,0,0.0
4,121.59096857158025,0,0.0
5,-186.84745630846714,0,0.0
6,-149.8281746875135,0,0.0
7,-224.0089231772906,0,0.0
8,177.5030229159193,0,0.0
9,-48.07314705188242,0,0.0
10,89.00404811714007,0,0.0
11,246.41804705502065,0,0.0
12,-131.9003693372447,0,0.0
13,37.695866324022106,0,0.0
14,-71.30654624329257,0,0.0
15,-136.86199406328754,0,0.0
16,-152.932423258286,0,0.0
17,101.60131027796211,0,0.0
18,245.28702908199963,0,0.0
19,-41.1084626471479,0,0.0
20,367.13687083508756,0,0.0
21,-217.01079088286818,0,0.0
22,361.5965873452251,0,0.0
23,21.05978806874451,0,0.0
24,60.516336798988654,0,0.0
25,-180.492598139717,0,0.0
26,115.837387884784,0,0.0
27,70.03628987723253,0,0.0
28,5.99924959979396,0,0.0
29,-170.19189004393795,0,0.0
30,162.0747676290061,0,0.0
31,-475.61002753755145,0,0.0
32,17.42413939857322,0,0.0
33,215.7313178578855,0,0.0
34,-9.854792156324002,0,0.0
35,-27.86828047979662,0,0.0
36,30.78349335203965,0,0.0
37,27.049639759347006,0,0.0
38,-222.20724112269917,0,0.0
39,178.6334058150491,0,0.0
40,239.15429537093078,0,0.0
41,-60.447528482303106,0,0.0
42,1.5470580516103267,0,0.0
43,-40.06524698630615,0,0.0
44,-14.264024861393803,0,0.0
45,-56.81266759527297,0,0.0
46,238.51391024399757,0,0.0
47,251.36159568297418,0,0.0
48,98.01707890905685,0,0.0
49,-527.9251159374129,0,0.0
50,443.0167977175144,0,0.0
51,212.9830800908501,0,0.0
52,-69.8522946659801,0,0.0
53,-29.11349179324564,0,0.0
54,-11.737460015963496,0,0.0
55,197.28068407626625,0,0.0
56,-55.96889445062773,0,0.0
57,154.04765014146577,0,0.0
58,254.55714657360087,0,0.0
59,-87.73838235459898,0,0.0
60,-94.74320510745576,0,0.0
61,3.1602316033577935,0,0.0
62,240.4878230346245,0,0.0
63,-432.8062685147335,0,0.0
64,-2.7191563476456913,0,0.0
65,-47.336052310429785,0,0.0
66,201.60958930912298,0,0.0
67,-364.8124257566704,0,0.0
68,395.3972897837457,0,0.0
69,-291.72914739738604,0,0.0
70,337.9722899152479,0,0.0
71,246.0475235745129,0,0.0
72,79.7186273022703,0,0.0
73,131.57648117339323,0,0.0
74,-83.9838745546747,0,0.0
75,-347.58521877715754,0,0.0
76,-304.75800500325556,0,0.0
77,-206.10782737291152,0,0.0
78,-324.1777756413816,0,0.0
79,-76.40378804772928,0,0.0
80,-201.1787756589893,0,0.0
81,-109.11373692696608,0,0.0
82,-79.0459851968528,0,0.0
83,-134.53367064127383,0,0.0
84,51.06601131668164,0,0.0
85,-9.017580071635686,0,0.0
86,19.324160252711287,0,0.0
87,-113.57701432291434,0,0.0
88,-142.48641051375287,0,0.0
89,459.27511252336365,0,0.0
90,-136.66584301275918,0,0.0
91,-156.63394910596347,0,0.0
92,550.1312782577687,0,0.0
93,-178.0951184459954,0,0.0
94,-128.9791815995124,0,0.0
95,136.68606179062442,0,0.0
96,-21.6265063247253,0,0.0
97,-234.42896070189607,0,0.0
98,42.512425217738006,0,0.0
99,14.60567047812821,0,0.0
100,218.94503894458666,0,0.0
101,1.6702259534090245,0,0.0
102,-11.6830573458953,0,0.0
103,-241.87877788169908,0,0.0
104,52.53710140704744,0,0.0
105,89.62165800881625,0,0.0
106,40.393489880159535,0,0.0
107,499.61977443656343,0,0.0
108,-136.08995399343493,0,0.0
109,-184.28533486068432,0,0.0
110,-69.63699383772803,0,0.0
111,63.34078686327855,0,0.0
112,-53.11253781924498,0,0.0
113,1.5415873648092744,0,0.0
114,2.75481877286173,0,0.0
115,-355.7205832109859,0,0.0
116,61.65449468182206,0,0.0
117,-28.86360436197019,0,0.0
118,11.189428414256659,0,0.0
119,-198.93814526647375,0,0.0
120,-22.204254896766646,0,0.0
121,273.45134599116665,0,0.0
122,93.80899393782184,0,0.0
123,-139.57212313065938,0,0.0
124,-9.382680990903038,0,0.0
125,97.37385282277651,0,0.0
126,-94.72566813034827,0,0.0
127,88.12351557864032,0,0.0
128,100.89136982224407,0,0.0
129,338.57749287838925,0,0.0
130,15.837763484847676,0,0.0
131,-13.675823122589861,0,0.0
132,-142.72372741180854,0,0.0
133,-160.90007458208447,0,0.0
134,186.6929290557137,0,0.0
135,-113.04520334454111,0,0.0
136,-116.16767615574784,0,0.0
137,242.74540357681045,0,0.0
138,150.10496076181386,0,0.0
139,-141.05364817471298,0,0.0
140,-265.1510493880902,0,0.0
141,138.23410282844483,0,0.0
142,-7.331758295322131,0,0.0
143,-198.74335221658288,0,0.0
144,-280.9144279059661,0,0.0
145,-170.8715948527242,0,0.0
146,192.09808132010622,0,0.0
147,-121.25172722148487,0,0.0
148,9.522245433060334,0,0.0
149,385.7716166329782,0,0.0
150,-261.5554854896757,0,0.0
151,170.33298954177323,0,0.0
152,153.79116632318005,0,0.0
153,82.88032994138223,0,0.0
154,-6.8324372474922805,0,0.0
155,166.86154721572106,0,0.0
156,28.094765824370004,0,0.0
157,-166.93840587306002,0,0.0
158,65.77540544181873,0,0.0
159,76.44577314171697,0,0.0
160,468.7082320869776,0,0.0
161,-27.5253516677911,0,0.0
162,54.30821172832633,0,0.0
163,138.82075184110488,0,0.0
164,-155.16148786236866,0,0.0
165,-47.21889676097072,0,0.0
166,35.562300671033974,0,0.0
167,-83.08708064120499,0,0.0
168,260.53459655182303,0,0.0
169,69.92139730552157,0,0.0
170,-12.355558144046649,0,0.0
171,337.21782640578715,0,0.0
172,-62.26443781211505,0,0.0
173,-11.142628668249259,0,0.0
174,-226.945024275636,0,0.0
175,48.06144107887858,0,0.0
176,-82.95928632447416,0,0.0
177,169.8282818086931,0,0.0
178,441.8626059071782,0,0.0
179,-23.700678298796536,0,0.0
180,495.82826460976327,0,0.0
181,-345.97393665430576,0,0.0
